,Name,Mileage,Condition,Year,Price,Dealer,Count of ratings,Reviews
759,2022 Toyota RAV4 Hybrid SE,248.0,Used,2022,49788,Beaver Toyota of St. Augustine,3396 ,4.9
760,2013 Toyota Tacoma Base,73512.0,Used,2013,25995,Payless Car Sales - Anchorage,173 ,4.0
761,2022 Genesis GV70 2.5T,3952.0,Used,2022,46956,Schomp Honda,1343 ,4.9
762,2021 Toyota Supra 3.0 Premium,21715.0,Used,2021,54908,AutoNation Cadillac Corpus Christi,604 ,4.7
763,2006 Toyota 4Runner SR5,194180.0,Used,2006,8995,Holiday Budget Center,219 ,4.9
764,2022 Audi RS 5 2.9T,2533.0,Used,2022,87888,Glenview Luxury Imports,331 ,4.8
765,2013 MINI Convertible Cooper S,54700.0,Used,2013,15995,A Better Way Wholesale,1350 ,1.8
766,2022 Honda Accord Sport 1.5T,906.0,Used,2022,30995,Toyota of Santa Barbara,0 ,No names
767,2012 Ferrari 458 Spider Base,25456.0,Used,2012,229655,Luxury Auto Collection,33 ,3.1
768,2005 Audi TT 1.8L,31102.0,Used,2005,11990,CarLink Fort Myers,1 review,No names
769,2019 Toyota Camry Hybrid LE,35035.0,Used,2019,26499,Independence Toyota,39 ,4.0
770,2015 Chevrolet Camaro 1LS,51872.0,Used,2015,17998,Husker Auto Group,657 ,3.2
771,2022 GMC Sierra 1500 Limited AT4,15361.0,Used,2022,61995,Perkins Motor Plex,160 ,4.6
772,2016 Mitsubishi Outlander Sport 2.0 ES,16309.0,Used,2016,16994,Russ Darrow Waukesha Mitsubishi,609 ,4.6
773,2020 Chrysler 300 Touring,20495.0,Chrysler Certified,2020,29991,Ilderton Dodge Chrysler Jeep RAM,230 ,4.9
774,2019 Land Rover Range Rover Velar P380 SE R-Dynamic,23623.0,Used,2019,61995,Payless Car Sales - Anchorage,173 ,4.0
775,2019 Acura MDX 3.5L w/Technology Package,32064.0,Used,2019,34989,Genesis of Stevens Creek,0 ,No names
776,2018 Cadillac ATS 2.0L Turbo Luxury,21841.0,Used,2018,24900,Axis Motorcars,1058 ,4.4
777,2022 GMC Sierra 1500 Limited Elevation,14789.0,Used,2022,50244,Reliance Chrysler Jeep Dodge Ram,2 ,No names
778,2012 Dodge Charger SXT,111216.0,Used,2012,13977,Westgate Chevrolet,6 ,No names
779,2015 Honda Civic EX,84877.0,Used,2015,16000,Underriner Honda,45 ,4.0
780,2020 Lincoln Navigator Black Label,14436.0,Used,2020,85995,Pines Ford Lincoln,2453 ,4.5
781,2020 Lincoln Navigator Reserve,50377.0,Used,2020,63988,"Bob Grimm Chevrolet, Inc.",367 ,4.9
782,2022 BMW 228 Gran Coupe 228i sDrive Gran Coupe,1842.0,Used,2022,40245,BMW of The Woodlands,1349 ,4.4
783,2018 Porsche Macan Base,64048.0,Used,2018,30949,Corwin Toyota Colorado Springs,2287 ,4.6
784,2021 GMC Acadia SLE,4118.0,Used,2021,35887,Ron Tonkin Chevrolet,342 ,4.4
785,2019 Lexus GX 460 Base,26879.0,Used,2019,41000,Lexus of Freeport,0 ,No names
786,2018 GMC Yukon XL Denali,45771.0,Used,2018,49995,Brentwood Auto Brokers,84 ,3.5
787,1929 Ford Model A ,67320.0,Used,1929,18500,Exit5 Auto Group,118 ,4.0
788,2015 Chevrolet Camaro 1LS,51872.0,Used,2015,17998,Husker Auto Group,657 ,3.2
789,2022 GMC Sierra 1500 Limited AT4,15361.0,Used,2022,61995,Perkins Motor Plex,160 ,4.6
790,2016 Mitsubishi Outlander Sport 2.0 ES,16309.0,Used,2016,16994,Russ Darrow Waukesha Mitsubishi,609 ,4.6
791,2020 Chrysler 300 Touring,20495.0,Chrysler Certified,2020,29991,Ilderton Dodge Chrysler Jeep RAM,230 ,4.9
792,2019 Land Rover Range Rover Velar P380 SE R-Dynamic,23623.0,Used,2019,61995,Payless Car Sales - Anchorage,173 ,4.0
793,2010 Lincoln Navigator Base,103106.0,Used,2010,14999,Country Chevrolet,539 ,4.8
794,2022 Volvo XC90 Recharge Plug-In Hybrid T8 R-Design 7 Passenger,13457.0,Volvo Certified,2022,71964,"Jaguar, Land Rover, Volvo Cars of Indianapolis",433 ,4.3
795,2022 Ford Bronco Sport Badlands,6925.0,Used,2022,39500,Heritage Hyundai Towson,3050 ,4.8
796,2015 Mercedes-Benz S-Class S 63 AMG,65169.0,Used,2015,55990,Bourne's Auto Center,4533 ,4.9
797,2021 Ford Expedition XLT,24425.0,Used,2021,55799,Daniels Long Chevrolet,753 ,3.5
798,2016 GMC Yukon XL SLT,115670.0,Used,2016,34999,Speck Chrysler Dodge Jeep Ram,18 ,No names
799,2020 Acura RDX Technology Package,23871.0,Used,2020,33999,Auffenberg Auto Mall,380 ,4.5
800,2020 Jeep Gladiator Rubicon,27165.0,Used,2020,47812,Bob Allen Motor Mall,616 ,4.9
801,2022 Toyota Corolla SE Nightshade,12563.0,Used,2022,26198,Lou Fusz Toyota,3343 ,4.9
802,2021 BMW M850 Gran Coupe i xDrive,20771.0,Used,2021,84999,BMW of Las Vegas,1784 ,4.7
803,2018 RAM 2500 Laramie,120980.0,Used,2018,44605,Victory Chevrolet of Savannah,34 ,3.5
804,2010 Honda Ridgeline RTL,118172.0,Used,2010,15995,Honda of Salem,1588 ,4.8
805,2017 GMC Yukon SLE,78037.0,Used,2017,32995,Halladay Buick GMC,714 ,4.9
806,2020 Audi S4 3.0T Premium,14923.0,Used,2020,51950,Hennessy Porsche,1768 ,4.9
807,2020 Lincoln Aviator Reserve AWD,19352.0,Used,2020,58990,Doral Lincoln,924 ,2.9
808,2022 GMC Sierra 3500 Denali,4032.0,Used,2022,87713,Parks Motor Sales Inc,50 ,4.0
809,2013 Mitsubishi Outlander Sport ES,105169.0,Used,2013,7999,Auto Spot LLC,177 ,3.2
810,2022 BMW M4 Competition,11231.0,Used,2022,86789,BMW of Towson,271 ,4.7
811,2019 Mercedes-Benz E-Class E 450,18457.0,Used,2019,60998,Mercedes-Benz of Anaheim,1696 ,4.6
812,2022 Jeep Grand Cherokee L Limited,11943.0,Used,2022,43950,Sheehy Ford Lincoln of Richmond,1933 ,4.8
813,2018 Lincoln MKZ Hybrid Reserve,68206.0,Used,2018,23990,Driveway Chrysler Dodge Jeep Ram of Portland,479 ,3.6
814,2019 Mercedes-Benz GLS 450 Base 4MATIC,26153.0,Used,2019,53963,Carousel Audi Mercedes-Benz Volkswagen,377 ,4.8
815,2012 Chevrolet Express 1500 Work Van,50410.0,Used,2012,39999,Cincinnati Automotive Group Inc,77 ,2.0
816,2019 Mercedes-Benz GLA 250 Base 4MATIC,44992.0,Used,2019,26990,Volkswagen of Salem,269 ,4.2
817,2019 McLaren 600LT Base,5096.0,Used,2019,249998,Carrio Motor Cars,65 ,2.2
818,2015 Mitsubishi Lancer Evolution GSR,46482.0,Used,2015,44995,AUTOSOURCE,128 ,4.7
819,2021 Jeep Grand Cherokee Overland,41797.0,Jeep Certified,2021,46499,Allen Samuels of Jackson,367 ,4.7
820,2013 Toyota FJ Cruiser Base,105440.0,Used,2013,28995,Lithia Toyota of Redding,1463 ,4.7
821,2022 BMW M550 i xDrive,10667.0,Used,2022,77334,BMW Mt. Kisco,883 ,3.9
822,2019 Mercedes-Benz AMG CLS 53 S-Model 4MATIC,29679.0,Used,2019,63850,Fishers Imports,210 ,4.2
823,2023 Volvo XC60 Recharge Plug-In Hybrid Core Bright Theme,2345.0,Used,2023,61888,Rosenthal Acura,275 ,4.9
824,2021 Mercedes-Benz GLS 450 4MATIC,15276.0,Used,2021,79988,Kendall Toyota of Anchorage,645 ,4.4
825,2020 Volkswagen Atlas 3.6L S,13958.0,Used,2020,35800,Poquet Auto,1132 ,4.6
826,2017 Mercedes-Benz AMG GT S Coupe *ONLY 4400 MILES* *EXCLUSIVE INTERIOR PACK,4424.0,Used,2017,99777,Jakes Motorcars,70 ,5.0
827,2019 FIAT 124 Spider Abarth,28543.0,Used,2019,26990,D & C Motor Company,114 ,3.7
828,2021 INFINITI QX80 PREMIUM SELECT,30025.0,Used,2021,58786,Birmingham Luxury Motors,1071 ,4.9
829,2021 Mazda CX-5 Grand Touring,47621.0,Used,2021,29866,Tadd Jenkins Chevrolet,62 ,4.6
830,2006 Toyota Sequoia Limited,135457.0,Used,2006,8977,Auto Hub of Woodbridge,No names,No names
831,2020 BMW 740 i,24851.0,Used,2020,54998,CarMax Puyallup - Now offering Curbside Pickup,3 ,No names
832,2022 Hyundai Palisade Calligraphy,14978.0,Used,2022,53970,Billion Auto - Hyundai of Iowa City,186 ,No names
833,2020 Alfa Romeo Giulia Ti,24086.0,Used,2020,38445,Jackson Nissan,49 ,3.9
834,2018 GMC Yukon SLT,53505.0,Used,2018,45990,Glynn Smith Chevrolet Buick-GMC,337 ,4.3
835,2017 Lexus GS F Base,49129.0,Used,2017,52933,Brewer Airport Toyota,85 ,4.6
836,2017 Subaru Impreza 2.0i Sport,59223.0,Used,2017,18900,Huebner Subaru,1167 ,4.8
837,2022 Hyundai Sonata N Line,8533.0,Used,2022,30300,Grieco Hyundai of Johnston,69 ,4.6
838,2008 Bentley Continental GT 2dr Conv,34696.0,Used,2008,56195,RUIZ RANCH MOTORS,2 ,No names
839,2018 RAM 1500 ST,107428.0,Used,2018,22995,Nearly New Auto and Truck,0 ,No names
840,2019 BMW X7 xDrive40i,37658.0,Used,2019,65995,BMW of Idaho Falls,48 ,5.0
841,2021 Jeep Grand Cherokee L Limited,12761.0,Used,2021,42524,Napleton Clermont Chrysler Jeep Dodge RAM,972 ,3.7
842,2019 Lincoln MKZ Hybrid Reserve I,14346.0,Used,2019,36488,Palm Springs Motors Ford,480 ,4.2
843,2018 Porsche Panamera Sport Turismo 4S,21645.0,Used,2018,89999,Audi Tacoma,673 ,2.5
844,2016 Mercedes-Benz S-Class S 550 4MATIC,38194.0,Used,2016,41077,Bloomington Normal Auto-Mall,107 ,2.2
845,2021 Subaru Crosstrek Sport,26639.0,Used,2021,31995,Bleskin Motors,42 ,No names
846,2017 BMW X6 M Sports Activity Coupe,53369.0,Used,2017,52800,Motorcars Lansing,748 ,4.4
847,2022 Genesis G70 3.3T Launch Edition,12722.0,Used,2022,52495,Dean McCrary Kia,68 ,2.6
848,2015 Mercedes-Benz GLK-Class GLK 350 4MATIC,63800.0,Used,2015,23999,Rocky Mountain Auto Brokers Inc.,1761 ,4.6
849,2019 Mercedes-Benz GLA 250 4MATIC,30849.0,Used,2019,31498,Berlin City Toyota Lexus,1493 ,4.5
850,2014 Nissan Titan SV,79796.0,Used,2014,22917,Bob Rohrman Subaru of Fort Wayne,1167 ,4.4
851,2012 BMW M6 Base,47332.0,Used,2012,40995,Napleton's Arlington Heights Chrysler Dodge Jeep RAM,3081 ,4.2
852,2006 Dodge Ram 3500 SLT Quad Cab DRW,225032.0,Used,2006,15990,Lithia Chrysler Jeep Dodge Ram FIAT of Tri-Cities,796 ,4.2
853,2015 Jaguar XJ XJL Portfolio,38495.0,Used,2015,25995,AMKO Auto of Laurel,38 ,3.2
854,2021 Audi SQ5 3.0T Premium Plus,6561.0,Used,2021,53991,Audi North Houston,81 ,3.8
855,2021 Ford Explorer Limited,60786.0,Used,2021,29196,Superior Nissan of Conway,25 ,No names
856,2019 GMC Acadia SLT-1,60121.0,Used,2019,28000,Everett Chevrolet Buick GMC Cadillac,1129 ,4.4
857,2017 Buick Enclave Premium,67020.0,Used,2017,25998,Husker Auto Group,657 ,3.2
858,2019 BMW X6 M Base,34991.0,BMW Certified,2019,65995,Orange County BMW,102 ,1.7
859,2021 BMW X5 M Base,15347.0,Used,2021,99500,Certified Benz & Beemer,11750 ,4.9
860,2022 Kia K5 EX,12320.0,Used,2022,30500,Five Star Hyundai of Macon,68 ,4.5
861,2016 Jeep Grand Cherokee Limited,39138.0,Used,2016,29999,Chevrolet of Walla Walla,389 ,4.2
862,2022 Toyota Prius Prime LE,4518.0,Used,2022,36995,Page Toyota,194 ,No names
863,2015 Mercedes-Benz GLK-Class GLK 350 4MATIC,63800.0,Used,2015,23999,Rocky Mountain Auto Brokers Inc.,1761 ,4.6
864,2014 Nissan Titan SV,79796.0,Used,2014,22917,Bob Rohrman Subaru of Fort Wayne,1167 ,4.4
865,2016 Lexus GS 350 Base,77801.0,Used,2016,26978,Hanna Imports,2276 ,3.7
866,2020 Chrysler Pacifica Hybrid Touring,35309.0,Used,2020,34990,Kenosha Toyota,4 ,No names
867,2019 Dodge Durango R/T,29630.0,Used,2019,41992,Automaxx of the Carolinas,1913 ,4.2
868,2017 Volkswagen Beetle 1.8T,29012.0,Used,2017,21495,Auto Passion Team,3 ,No names
869,2022 Audi S5 Premium Plus,9290.0,Used,2022,58400,Audi Pembroke Pines,247 ,4.6
870,2019 Lexus ES 350 350,29622.0,Used,2019,32998,Walser Subaru St. Paul,16 ,3.9
871,2020 Lexus GX 460 Base,32377.0,Used,2020,44750,Bill Luke Santan,770 ,4.8
872,2019 Audi A8 L 55,33305.0,Used,2019,47839,Morgan Chevrolet,202 ,3.2
873,2022 Mercedes-Benz AMG GLC 43 Base 4MATIC,856.0,Used,2022,72800,United Auto Exchange,94 ,3.9
874,2018 Buick Regal TourX Preferred,13380.0,Used,2018,29995,Lenzen Chevrolet-Buick Inc,78 ,No names
875,2008 Aston Martin DB9 Volante,60761.0,Used,2008,42950,European Motors,202 ,4.2
876,2007 Bentley Continental Flying Spur ,58588.0,Used,2007,39900,Best Car N Care Inc.,53 ,2.4
877,2018 BMW X6 M Base,38003.0,Used,2018,61998,Luther Park Place BMW,3716 ,4.8
878,2015 BMW 550 Gran Turismo i xDrive,47974.0,Used,2015,29996,"Certified Autoplex, Inc.",1571 ,4.9
879,2020 BMW 740 i xDrive,33086.0,Used,2020,57684,Bartlesville Chrysler Dodge Jeep Ram,322 ,4.7
880,2021 Audi RS Q8 4.0T quattro,5746.0,Used,2021,124988,Marin Mazda,26 ,2.8
881,2020 Cadillac CT4 V-Series,24554.0,Cadillac Certified,2020,44989,Red Noland Cadillac,0 ,No names
882,2023 BMW X5 PHEV xDrive45e,1860.0,Used,2023,79988,Sewell BMW of Grapevine,63 ,3.7
883,2022 Kia K5 EX,12320.0,Used,2022,30500,Five Star Hyundai of Macon,68 ,4.5
884,2018 RAM 3500 Laramie,81613.0,Used,2018,59990,Boardwalk Motor Cars,11 ,No names
885,2021 BMW X5 M Base,15347.0,Used,2021,99500,Certified Benz & Beemer,11750 ,4.9
886,2019 Mercedes-Benz GLA 250 4MATIC,30849.0,Used,2019,31498,Berlin City Toyota Lexus,1493 ,4.5
887,2016 Nissan Maxima 3.5 SL,68100.0,Used,2016,19998,Price Pro,695 ,4.4
888,2020 Audi Q3 45 S line Premium,31467.0,Used,2020,33646,Alfa Romeo of Strongsville,873 ,4.8
889,2012 BMW M6 Base,47332.0,Used,2012,40995,Napleton's Arlington Heights Chrysler Dodge Jeep RAM,3081 ,4.2
890,2015 Jaguar XJ XJL Portfolio,38495.0,Used,2015,25995,AMKO Auto of Laurel,38 ,3.2
891,2014 BMW 550 i,54123.0,Used,2014,29900,Lux Motors,307 ,5.0
892,2020 BMW M2 Competition,38953.0,Used,2020,47998,HGreg.com West Palm Beach,40 ,3.2
893,2019 BMW 640 Gran Coupe i xDrive,55145.0,Used,2019,39990,ALM Marietta,3037 ,4.6
894,2009 Mercedes-Benz SL-Class SL550 Roadster,51121.0,Used,2009,28975,Don Vance Chrysler Dodge Jeep Ram,68 ,3.9
895,2019 Mercedes-Benz AMG G 63 Base,24348.0,Used,2019,165999,Auto Resources,1 review,No names
896,2018 Cadillac Escalade Luxury,54504.0,Used,2018,47999,Auto Advantage,68 ,No names
897,2018 Toyota Tacoma TRD Sport,45016.0,Used,2018,36999,Don Ayres Acura,19 ,4.9
898,2019 Ford Transit-350 XLT,61560.0,Used,2019,47988,Supreme Ford of Slidell,165 ,3.8
899,2014 Nissan Titan SV,79796.0,Used,2014,22917,Bob Rohrman Subaru of Fort Wayne,1167 ,4.4
900,2006 Dodge Ram 3500 SLT Quad Cab DRW,225032.0,Used,2006,15990,Lithia Chrysler Jeep Dodge Ram FIAT of Tri-Cities,796 ,4.2
901,2018 Alfa Romeo Stelvio Ti,39943.0,Used,2018,29994,Modern Classic Motors,351 ,4.0
902,2019 Nissan Armada Platinum,53254.0,Used,2019,37900,Leson Chevrolet,430 ,4.3
903,2022 INFINITI QX50 LUXE,2398.0,Used,2022,44989,INFINITI of Englewood,21 ,4.1
904,2017 Subaru Impreza 2.0i Sport,43313.0,Used,2017,21977,Briggs Subaru of Topeka,81 ,4.0
905,2017 Audi A3 e-tron 1.4T Premium,50822.0,Used,2017,25999,Steven Nissan,150 ,4.6
906,2021 Dodge Challenger R/T,33381.0,Dodge Certified,2021,37331,Woody's Dodge Jeep Chrysler RAM,1820 ,4.6
907,2017 Audi TTS 2.0T quattro,66792.0,Used,2017,35995,"Cars Of Tampa, Inc",25 ,3.8
908,2021 Hyundai Tucson Limited,29992.0,Used,2021,28989,Corwin Motors Kalispell,143 ,4.9
909,2019 Lexus RC 300 300,18523.0,Used,2019,41500,Bill Luke Santan,770 ,4.8
910,2020 GMC Yukon SLT,59886.0,Used,2020,43868,McLarty Daniel Chrysler Dodge Jeep RAM of Bentonville,1796 ,4.8
911,2022 Chevrolet Suburban RST,19008.0,Used,2022,68950,Rusty Drewing Chevrolet Buick GMC,84 ,4.7
912,2004 Jaguar XJ Vanden Plas,55550.0,Used,2004,17987,South Street Autos,14 ,No names
913,2019 Honda Passport EX-L,17992.0,Used,2019,29758,Rick Case Acura,1844 ,4.7
914,2012 Dodge Charger SXT,111216.0,Used,2012,13977,Westgate Chevrolet,6 ,No names
915,2019 Acura MDX 3.5L w/Technology Package,32064.0,Used,2019,34989,Genesis of Stevens Creek,0 ,No names
916,2020 Chevrolet Bolt EV LT,10049.0,Used,2020,33990,Capital Chevrolet of Shallotte,No names,No names
917,2021 Volkswagen Arteon 2.0T SEL R-Line,10688.0,Used,2021,36180,Boch Toyota South,2328 ,4.4
918,2022 Jeep Grand Cherokee WK Laredo,8352.0,Used,2022,42995,Shults Nissan Subaru,43 ,4.3
919,2019 Porsche Cayenne Base,34036.0,Porsche Certified,2019,66995,Sewickley BMW,266 ,4.6
920,2013 Mercedes-Benz CLS-Class CLS 550,87768.0,Used,2013,24468,Greg May Honda,2738 ,4.7
921,2021 Chevrolet Traverse LS,24412.0,Used,2021,32591,Butler Chevrolet,19 ,4.3
922,2022 Lexus RX 350 Base,1161.0,Used,2022,47988,Kendall Honda,415 ,4.7
923,2020 Ford Explorer ST,52288.0,Used,2020,41999,The Autobarn Volkswagen of Countryside,1153 ,4.8
924,2015 Audi A8 4.0T,68333.0,Used,2015,30995,Five Star Auto Sales of Tampa,54 ,4.2
925,2011 Jaguar XK Base,60000.0,Used,2011,22999,Posh Motors,0 ,No names
926,2022 Mercedes-Benz GLE 350 Base 4MATIC,2639.0,Used,2022,64992,Mercedes-Benz of Augusta,245 ,4.6
927,2016 Toyota Tundra SR,124762.0,Used,2016,26449,Toyota of Bowling Green,276 ,No names
928,2018 Subaru WRX Limited,28719.0,Used,2018,28984,Bartlesville Chrysler Dodge Jeep Ram,322 ,4.7
929,2019 Genesis G70 3.3T Advanced,30404.0,Used,2019,33588,Schumacher Chrysler Dodge Jeep Ram of Delray,1277 ,4.7
930,2020 Honda Odyssey EX-L,44616.0,Used,2020,37547,Shottenkirk Chevrolet KIA of Quincy,158 ,2.2
931,2014 Toyota Land Cruiser V8,80314.0,Used,2014,54998,Lexus of Wichita,229 ,4.4
932,2017 Lincoln Navigator Select,85311.0,Used,2017,31999,Merchant Nissan,131 ,4.7
933,2018 Jeep Wrangler Unlimited Sahara,50018.0,Used,2018,38917,Panama City Toyota,468 ,3.8
934,2019 Ford Expedition XLT,46686.0,Used,2019,44465,Donley Ford of Galion,490 ,4.9
935,2018 RAM 2500 Laramie,62835.0,Used,2018,47233,Paramus Chevrolet,190 ,4.4
936,2021 Volvo XC60 T6 Momentum,38899.0,Used,2021,36790,Armstrong VW,94 ,1.7
937,2019 Lexus RX 350L Premium,35821.0,Used,2019,40999,Memphis Luxury Motors,293 ,4.8
938,2021 Mercedes-Benz E-Class E 350 4MATIC,6358.0,Used,2021,57000,MotorWorld Pre-Owned,1842 ,4.8
939,2019 Ford Transit-350 XLT,61560.0,Used,2019,47988,Supreme Ford of Slidell,165 ,3.8
940,2018 Mitsubishi Mirage GT,78024.0,Used,2018,11995,EV MOTORS INC,No names,No names
941,2023 Cadillac XT4 Luxury,1221.0,Cadillac Certified,2023,39000,Jim Ellis Cadillac,192 ,4.4
942,2021 Mercedes-Benz E-Class E 450 4MATIC,16833.0,Used,2021,70977,Dave Towell Cadillac,125 ,4.8
943,2023 MINI Clubman Cooper S Classic,148.0,MINI Certified,2023,36488,Sewell BMW MINI of Plano,1068 ,4.6
944,2019 Nissan Rogue SL,18754.0,Nissan Certified,2019,29582,DOUGLASS NISSAN OF WACO,270 ,4.9
945,2020 Honda Odyssey EX-L,44616.0,Used,2020,37547,Shottenkirk Chevrolet KIA of Quincy,158 ,2.2
946,2017 Volvo XC90 Hybrid T8 Inscription,58171.0,Used,2017,36500,Courtesy Volvo Cars of Scottsdale,1179 ,4.3
947,2020 Lincoln Navigator Reserve,44184.0,Used,2020,65333,Big Star Cadillac,916 ,4.8
948,2021 Nissan Titan PRO-4X,17015.0,Used,2021,46998,Blue Knob Auto Sales,40 ,4.6
949,2021 Mercedes-Benz AMG GLC 43 Base 4MATIC,29665.0,Used,2021,54695,Prestige Toyota of Ramsey,3697 ,4.6
950,2022 Kia Sportage S,13237.0,Used,2022,25367,"Hollywood Kia - Delivery from Hollywood, FL (for Ft. Myers)",No names,No names
951,1970 Mercury Marquis ,85827.0,Used,1970,44000,Gateway Classic Cars,0 ,No names
952,2019 Toyota Tundra SR5,29333.0,Used,2019,40789,Larry H. Miller Used Car Supermarket Murray,157 ,4.8
953,2015 Lincoln MKC Base,61652.0,Used,2015,21995,East Coast Auto Sales,22 ,3.1
954,2020 Lincoln Navigator Reserve,50377.0,Used,2020,63988,"Bob Grimm Chevrolet, Inc.",367 ,4.9
955,2021 GMC Acadia SLE,4118.0,Used,2021,35887,Ron Tonkin Chevrolet,342 ,4.4
956,2022 Chevrolet Equinox Premier,7830.0,Used,2022,31999,Audi Central Houston,617 ,4.0
957,2022 RAM ProMaster 3500 High Roof,7202.0,Used,2022,59572,Rick Hendrick Buick GMC,762 ,4.7
958,2015 Lexus RC F Base,46495.0,Used,2015,44991,Lexus of Sacramento,641 ,4.7
959,2020 Mercedes-Benz AMG GT 63 S 4-Door,14753.0,Used,2020,154990,Mercedes-Benz of Littleton,1084 ,4.6
960,2021 Honda Passport EX-L,18641.0,Used,2021,36597,Checkered Flag Honda,4571 ,4.9
961,2021 Jaguar F-PACE P340 S,23606.0,Used,2021,55500,Louisburg Ford,573 ,4.8
962,2016 Audi S7 4.0T quattro,33584.0,Used,2016,46520,Audi Rochester Hills,3 ,No names
963,2020 Subaru Legacy Sport,40481.0,Used,2020,28250,Lager's Chrysler World,22 ,4.9
964,2022 Volkswagen Atlas 3.6L SE w/Technology,330.0,Used,2022,39500,Capital Car Rental,0 ,No names
965,2018 Nissan Titan PRO-4X,28760.0,Nissan Certified,2018,36899,Fred Martin Nissan LLC,2213 ,4.8
966,2021 GMC Yukon Denali,29646.0,Used,2021,75990,Nimey's New Generation Cars,37 ,No names
967,2019 BMW X7 xDrive40i,67809.0,Used,2019,53995,BMW of Bend,70 ,4.8
968,2016 Cadillac XTS Premium Collection,12645.0,Used,2016,32712,Rydell Chevrolet,287 ,4.5
969,2021 Honda Civic Type R Touring,3780.0,Used,2021,47915,Gary Force Honda,31 ,No names
970,2019 Subaru Crosstrek 2.0i Premium,39707.0,Used,2019,21753,Mac Haik Hyundai,122 ,No names
971,2018 BMW X5 M Base,30543.0,Used,2018,58998,HGreg.com Orlando,3018 ,4.8
972,2022 INFINITI QX50 LUXE,2398.0,Used,2022,44989,INFINITI of Englewood,21 ,4.1
973,2015 BMW X6 M Base,55054.0,Used,2015,47899,Walser Hyundai,1712 ,4.8
974,2015 Porsche Macan S,26315.0,Porsche Certified,2015,37989,Porsche St. Louis,336 ,4.9
975,2022 BMW M340 i,5771.0,Used,2022,57879,Century Automotive,15 ,1.6
976,2018 Volkswagen Jetta 1.8T SE Sport,52703.0,Used,2018,20999,Bryan Easler Toyota,71 ,3.5
977,2021 BMW X4 xDrive30i,6720.0,Used,2021,51940,National Dodge Chrysler Jeep RAM,567 ,4.4
978,2021 Cadillac XT4 Luxury,6343.0,Used,2021,38500,Boucher Cadillac of Waukesha,550 ,4.8
979,2009 Pontiac G8 GT,61400.0,Used,2009,23995,Wheel Deal Auto Sales,21 ,4.1
980,2013 Bentley Continental GT 2dr Cpe,50470.0,Used,2013,72900,Motorcars Lansing,748 ,4.4
981,2021 Nissan Titan SV,8857.0,Used,2021,40995,Bob Johnson Auto Group,681 ,4.6
982,2019 Lexus UX 200 F Sport,23194.0,Used,2019,34975,Klamath Falls Subaru,64 ,No names
983,2019 BMW 740 i,24804.0,Used,2019,44444,BMW Of San Luis Obispo,464 ,4.7
984,2021 Mercedes-Benz AMG GLC 43 4MATIC Coupe,27765.0,Used,2021,59393,North Coast Auto Mall of Bedford,2415 ,3.6
985,2019 Cadillac Escalade Premium Luxury,69242.0,Used,2019,49999,Chevrolet of South Anchorage,811 ,3.4
986,2020 Lexus RX 350L Base,31642.0,Used,2020,45995,Leson Chevrolet,430 ,4.3
987,2007 Aston Martin DB9 Volante,33524.0,Used,2007,48900,Autobahn USA Dedham,1042 ,4.7
988,2020 Volvo V60 Cross Country T5,36326.0,Volvo Certified,2020,35794,Volvo Cars San Diego,130 ,4.0
989,2020 Hyundai Santa Fe Limited 2.0T,21585.0,Used,2020,31347,Red McCombs Hyundai Northwest,462 ,3.1
990,2012 Scion tC Release Series 7.0,72089.0,Used,2012,12950,Shift Portland,11 ,2.2
991,2020 Cadillac CT6-V 4dr Sdn,18160.0,Used,2020,69888,Volkswagen of West Islip,445 ,3.4
992,2019 Honda Pilot EX-L,44894.0,Used,2019,32999,Napleton Autowerks Loves Park,828 ,4.9
993,1997 Ford F-250 XL H/D,42013.0,Used,1997,18995,Rides Unlimited Chicago,19 ,3.7
994,1993 Chevrolet Camaro ,42929.0,Used,1993,5988,Chaparral Buick GMC,36 ,2.9
995,2019 Mercedes-Benz S-Class S 560,90591.0,Used,2019,44999,"City Auto Sales, LLC",284 ,4.4
996,2016 Toyota Prius Four Touring,124874.0,Used,2016,23991,Daytona Motor Company,1 review,No names
997,1994 Chevrolet 3500 ,73582.0,Used,1994,11788,Tailgate Motor Co,21 ,3.3
998,2021 BMW M440 i xDrive,13791.0,Used,2021,56987,Jaguar Land Rover Henderson,0 ,No names
999,2019 BMW M760 i xDrive,41335.0,Used,2019,68800,Deluxe Auto Sales,1570 ,4.5
1000,2017 Lexus ES 350 Base,58767.0,Used,2017,25014,Bob Rohrman Toyota,1681 ,4.7
1001,2009 Mercedes-Benz CLS-Class CLS 550,45764.0,Used,2009,18788,iCars Chicago,504 ,5.0
1002,2019 GMC Terrain SLE,58183.0,Used,2019,22845,Sterling Premium Select,25 ,4.9
1003,2020 Volkswagen Atlas Cross Sport 3.6L V6 SEL 4MOTION,23222.0,Used,2020,36992,Honolulu Volkswagen,691 ,4.8
1004,2018 Buick Envision Essence,52633.0,Used,2018,27750,Tom Ahl Buick GMC,No names,No names
1005,2016 Aston Martin Rapide S Base,53799.0,Used,2016,72885,SJL Motors,165 ,4.5
1006,2022 Kia Stinger GT-Line,4462.0,Used,2022,39492,Mercedes-Benz of Augusta,245 ,4.6
1007,2018 GMC Yukon SLT,53505.0,Used,2018,45990,Glynn Smith Chevrolet Buick-GMC,337 ,4.3
